Underdog,PredictedWinner,WinProbability_W
Arkansas,Iowa,0.00023007987
Auburn,Purdue,0.00023007987
Georgetown,Lehigh,0.00023007987
Illinois St,USC,0.00023007987
Kansas,Ohio,0.00023007987
Kentucky,Washington,0.00023007987
Louisiana Tech,Pittsburgh,0.00023007987
Loyola-Chicago,Iona,0.00023007987
North Carolina,MTSU,0.00023007987
Notre Dame,Oregon St,0.00023007987
Ohio St,Iowa St,0.00023007987
Oklahoma,NC A&T,0.00023007987
SMU,Old Dominion,0.00023007987
St John's,Southern Univ,0.00023007987
Temple,Virginia Tech,0.00023007987
UNLV,San Diego St,0.00023007987
Alabama,Arizona,0.00023007987
Boston College,Texas Tech,0.00023007987
Duke,Pepperdine,0.00023007987
Georgia,Wichita St,0.00023007987
Georgia Tech,Mercer,0.00023007987
Illinois,Northeastern,0.00023007987
Maryland,Miami OH,0.00023007987
Memphis,Penn,0.00023007987
Michigan,F Dickinson,0.00023007987
Navy,LSU,0.00023007987
NC State,Nevada,0.00023007987
Syracuse,DePaul,0.00023007987
UAB,Michigan St,0.00023007987
UTEP,Tulsa,0.00023007987
VCU,Marshall,0.00023007987
Villanova,Dayton,0.00023007987
Auburn,Kansas,0.00023007987
Georgetown,Temple,0.00023007987
Kentucky,UNLV,0.00023007987
Louisiana Tech,Ohio St,0.00023007987
Loyola-Chicago,SMU,0.00023007987
North Carolina,Notre Dame,0.00023007987
Oklahoma,Illinois St,0.00023007987
St John's,Arkansas,0.00023007987
Alabama,VCU,0.00023007987
Boston College,Duke,0.00023007987
Georgia Tech,Syracuse,0.00023007987
Illinois,Georgia,0.00023007987
Maryland,Navy,0.00023007987
Memphis,UAB,0.00023007987
NC State,UTEP,0.00023007987
Villanova,Michigan,0.00023007987
Georgetown,Loyola-Chicago,0.00023007987
Georgia Tech,Illinois,0.00023007987
Memphis,Boston College,0.00023007987
Oklahoma,Louisiana Tech,0.00023007987
NC State,Alabama,0.00023007987
North Carolina,Auburn,0.00023007987
St John's,Kentucky,0.00023007987
Villanova,Maryland,0.00023007987
Georgetown,Georgia Tech,0.00023007987
Memphis,Oklahoma,0.00023007987
St John's,NC State,0.00023007987
Villanova,North Carolina,0.00023007987
Georgetown,St John's,0.00023007987
Villanova,Memphis,0.00023007987
Villanova,Georgetown,0.00023007987
Bradley,UTEP,0.00023007987
DePaul,Virginia,0.00023007987
Duke,MS Valley St,0.00023007987
Georgetown,Texas Tech,0.00023007987
Georgia Tech,Marist,0.00023007987
Kansas,NC A&T,0.00023007987
Louisville,Drexel,0.00023007987
LSU,Purdue,0.00023007987
Memphis,Ball St,0.00023007987
Michigan St,Washington,0.00023007987
North Carolina,Utah,0.00023007987
Oklahoma,Northeastern,0.00023007987
Old Dominion,West Virginia,0.00023007987
Temple,Jacksonville,0.00023007987
UAB,Missouri,0.00023007987
Villanova,Virginia Tech,0.00023007987
Alabama,Xavier,0.00023007987
Ark Little Rock,Notre Dame,0.00023007987
Auburn,Arizona,0.00023007987
